# Directory Analysis Report

Generated: 2025-05-24 12:40:49
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── controllers
    │   └── monaco_controller.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   ├── monaco_editor_info_bar.dart
    │   ├── monaco_editor_widget.dart
    │   └── resizable_splitter.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
    required this.onToggle,
    required this.onRemove,
  });

  final FileItem file;
  final Map<String, FileCategory> activeExtensions;
  final VoidCallback onToggle;
  final VoidCallback onRemove;

  @override
  Widget build(BuildContext context) {
    return AnimatedContainer(
      duration: const Duration(milliseconds: 200),
      margin: const EdgeInsetsDirectional.symmetric(
        horizontal: 12,
        vertical: 6,
      ),
      decoration: BoxDecoration(
        color: file.isSelected
            ? context.primary.addOpacity(0.05)
            : context.surface,
        borderRadius: BorderRadius.circular(16),
        border: Border.all(
          color: file.isSelected
              ? context.primary.addOpacity(0.3)
              : context.outline.addOpacity(0.2),
          width: file.isSelected ? 1.5 : 1,
        ),
      ),
      child: Material(
        color: Colors.transparent,
        borderRadius: BorderRadius.circular(16),
        child: InkWell(
          onTap: onToggle,
          borderRadius: BorderRadius.circular(16),
          child: Padding(
            padding: const EdgeInsetsDirectional.all(16),
            child: Row(
              children: [
                _buildLeading(context),
                const SizedBox(width: 16),
                Expanded(
                  child: _buildContent(context),
                ),
                const SizedBox(width: 12),
                _buildTrailing(context),
              ],
            ),
          ),
        ),
      ),
    );
  }

  Widget _buildLeading(BuildContext context) {
    return Row(
      mainAxisSize: MainAxisSize.min,
      children: [
        AnimatedContainer(
          duration: const Duration(milliseconds: 200),
          width: 24,
          height: 24,
          decoration: BoxDecoration(
            color: file.isSelected ? context.primary : context.surface,
            borderRadius: BorderRadius.circular(8),
            border: Border.all(
              color: file.isSelected
                  ? context.primary
                  : context.outline.addOpacity(0.5),
              width: 2,
            ),
          ),
          child: file.isSelected
              ? const Icon(
                  Icons.check_rounded,
                  size: 14,
                  color: Colors.white,
                )
              : null,
        ),
        const SizedBox(width: 12),
        _buildFileIcon(context),
      ],
    );
  }

  Widget _buildContent(BuildContext context) {
    return Column(
      crossAxisAlignment: CrossAxisAlignment.start,
      children: [
        Text(
          file.name,
          style: context.titleSmall?.copyWith(
            fontWeight: FontWeight.w600,
            color: context.onSurface,
          ),
          maxLines: 1,
          overflow: TextOverflow.ellipsis,
        ),
        const SizedBox(height: 4),
        Text(
          file.fullPath,
          style: context.bodySmall?.copyWith(
            color: context.onSurface.addOpacity(0.5),
            fontFamily: 'monospace',
            fontSize: 11,
          ),
          maxLines: 1,
          overflow: TextOverflow.ellipsis,
        ),
        const SizedBox(height: 8),
        SingleChildScrollView(
          scrollDirection: Axis.horizontal,
          child: Row(
            children: [
              _buildStatusChip(context),
              const SizedBox(width: 8),
              Container(
                padding: const EdgeInsetsDirectional.symmetric(
                  horizontal: 8,
                  vertical: 2,
                ),
                decoration: BoxDecoration(
                  color: context.surfaceContainerHighest,
